** SIEGE 3.0.5
** Preparing 15 concurrent users for battle.
The server is now under siege...

Lifting the server siege...      done.

Transactions:		       14646 hits
Availability:		      100.00 %
Elapsed time:		       59.98 secs
Data transferred:	        0.82 MB
Response time:		        0.06 secs
Transaction rate:	      244.18 trans/sec
Throughput:		        0.01 MB/sec
Concurrency:		       14.92
Successful transactions:       14646
Failed transactions:	           0
Longest transaction:	        2.70
Shortest transaction:	        0.00
