** SIEGE 3.0.5
** Preparing 15 concurrent users for battle.
The server is now under siege...

Lifting the server siege...      done.

Transactions:		       21607 hits
Availability:		      100.00 %
Elapsed time:		       59.97 secs
Data transferred:	        1.22 MB
Response time:		        0.04 secs
Transaction rate:	      360.30 trans/sec
Throughput:		        0.02 MB/sec
Concurrency:		       14.92
Successful transactions:       21607
Failed transactions:	           0
Longest transaction:	        0.14
Shortest transaction:	        0.00
