** SIEGE 3.0.5
** Preparing 15 concurrent users for battle.
The server is now under siege...

Lifting the server siege...      done.

Transactions:		       21300 hits
Availability:		      100.00 %
Elapsed time:		       59.96 secs
Data transferred:	        1.20 MB
Response time:		        0.04 secs
Transaction rate:	      355.24 trans/sec
Throughput:		        0.02 MB/sec
Concurrency:		       14.95
Successful transactions:       21300
Failed transactions:	           0
Longest transaction:	        0.97
Shortest transaction:	        0.00
