** SIEGE 3.0.5
** Preparing 15 concurrent users for battle.
The server is now under siege...

Lifting the server siege...      done.

Transactions:		       19435 hits
Availability:		      100.00 %
Elapsed time:		       59.26 secs
Data transferred:	        1.09 MB
Response time:		        0.05 secs
Transaction rate:	      327.96 trans/sec
Throughput:		        0.02 MB/sec
Concurrency:		       14.95
Successful transactions:       19435
Failed transactions:	           0
Longest transaction:	        0.30
Shortest transaction:	        0.00
